recall,thermal_only,rgb_only,fusion
0.0,1.0,0.92,1.0
0.005025125628140704,1.0,0.9197862669733644,1.0
0.010050251256281407,1.0,0.9193954717100096,1.0
0.01507537688442211,1.0,0.9188894106158346,1.0
0.020100502512562814,1.0,0.9182901357869147,1.0
0.02512562814070352,1.0,0.9176103921170293,1.0
0.03015075376884422,1.0,0.9168587788613715,1.0
0.035175879396984924,1.0,0.916041608951926,1.0
0.04020100502512563,1.0,0.9151637736800764,1.0
0.04522613065326633,1.0,0.9142292082808368,1.0
0.05025125628140704,1.0,0.9132411682462982,1.0
0.05527638190954774,1.0,0.9122024051987666,1.0
0.06030150753768844,1.0,0.9111152849266768,1.0
0.06532663316582915,1.0,0.9099818699716644,1.0
0.07035175879396985,1.0,0.9088039793892748,1.0
0.07537688442211056,1.0,0.9075832332095827,1.0
0.08040201005025126,1.0,0.9063210862953166,1.0
0.08542713567839195,1.0,0.9050188546434684,1.0
0.09045226130653267,1.0,0.9036777361702578,1.0
0.09547738693467336,1.0,0.9022988273839618,1.0
0.10050251256281408,1.0,0.900883136936234,1.0
0.10552763819095477,0.9994315967655297,0.8994315967655298,1.0
0.11055276381909548,0.9979450713564115,0.8979450713564116,1.0
0.11557788944723618,0.9964243655056142,0.8964243655056142,1.0
0.12060301507537688,0.9948702308909712,0.8948702308909712,1.0
0.12562814070351758,0.9932833716705401,0.8932833716705402,1.0
0.1306532663316583,0.9916644492886211,0.8916644492886211,1.0
0.135678391959799,0.9900140866275341,0.8900140866275341,1.0
0.1407035175879397,0.9883328716154076,0.8883328716154076,1.0
0.1457286432160804,0.9866213603783368,0.8866213603783368,1.0
0.15075376884422112,0.9848800800083358,0.8848800800083358,1.0
0.15577889447236182,0.98310953100528,0.88310953100528,1.0
0.16080402010050251,0.9813101894406109,0.8813101894406109,1.0
0.1658291457286432,0.9794825088822863,0.8794825088822863,1.0
0.1708542713567839,0.9776269221138206,0.8776269221138207,1.0
0.17587939698492464,0.9757438426748989,0.8757438426748989,1.0
0.18090452261306533,0.9738336662466933,0.8738336662466933,1.0
0.18592964824120603,0.9718967719014506,0.8718967719014507,1.0
0.19095477386934673,0.969933523232983,0.869933523232983,1.0
0.19597989949748745,0.9679442693822735,0.8679442693822735,1.0
0.20100502512562815,0.9659293459703855,0.8659293459703855,1.0
0.20603015075376885,0.9638890759491773,0.8638890759491773,1.0
0.21105527638190955,0.9618237703789071,0.8618237703789071,1.0
0.21608040201005024,0.959733729140612,0.859733729140612,1.0
0.22110552763819097,0.9576192415901326,0.8576192415901326,1.0
0.22613065326633167,0.9554805871597896,0.8554805871597896,1.0
0.23115577889447236,0.9533180359129773,0.8533180359129773,1.0
0.23618090452261306,0.951131849056311,0.851131849056311,1.0
0.24120603015075376,0.9489222794134141,0.8489222794134141,1.0
0.24623115577889448,0.9466895718639621,0.8466895718639621,1.0
0.25125628140703515,0.9444339637511932,0.8444339637511932,1.0
0.2562814070351759,0.9421556852607382,0.8421556852607383,1.0
0.2613065326633166,0.9398549597733147,0.8398549597733147,1.0
0.2663316582914573,0.937532004193558,0.837532004193558,1.0
