Recall,Precision
0.0,0.8527805722355362
0.005025125628140704,0.8541108601859775
0.010050251256281407,0.8554364533889228
0.01507537688442211,0.8567573447076365
0.020100502512562814,0.858073526958131
0.02512562814070352,0.8593849929086105
0.03015075376884422,0.8606917352789055
0.035175879396984924,0.8619937467398971
0.04020100502512563,0.863291019912932
0.04522613065326633,0.8645835473692263
0.05025125628140704,0.8658713216292608
0.05527638190954774,0.8671543351621641
0.06030150753768844,0.8684325803850858
0.06532663316582915,0.8697060496625576
0.07035175879396985,0.8709747353058453
0.07537688442211056,0.8722386295722865
0.08040201005025126,0.8734977246646181
0.08542713567839195,0.8747520127302919
0.09045226130653267,0.8760014858607763
0.09547738693467336,0.8772461360908477
0.10050251256281408,0.8784859553978658
0.10552763819095477,0.8797209357010384
0.11055276381909548,0.8809510688606712
0.11557788944723618,0.8821763466774035
0.12060301507537688,0.883396760891431
0.12562814070351758,0.8846123031817117
0.1306532663316583,0.8858229651651588
0.135678391959799,0.8870287383958174
0.1407035175879397,0.8882296143640254
0.1457286432160804,0.8894255844955584
0.15075376884422112,0.8906166401507578
0.15577889447236182,0.8918027726236424
0.16080402010050251,0.8929839731410021
0.1658291457286432,0.8941602328614738
0.1708542713567839,0.8953315428745996
0.17587939698492464,0.8964978941998646
0.18090452261306533,0.8976592777857176
0.18592964824120603,0.8988156845085706
0.19095477386934673,0.8999671051717776
0.19597989949748745,0.9011135305045935
0.20100502512562815,0.9022549511611119
0.20603015075376885,0.903391357719179
0.21105527638190955,0.904522740679287
0.21608040201005024,0.905649090463443
0.22110552763819097,0.9067703974140147
0.22613065326633167,0.9078866517925508
0.23115577889447236,0.9089978437785771
0.23618090452261306,0.9101039634683659
0.24120603015075376,0.9112050008736794
0.24623115577889448,0.9123009459204854
0.25125628140703515,0.9133917884476445
0.2562814070351759,0.9144775182055687
0.2613065326633166,0.9155581248548504
0.2663316582914573,0.91663359796486
0.271356783919598,0.9177039270123123
0.2763819095477387,0.9187691013798
0.2814070351758794,0.9198291103542947
0.2864321608040201,0.9208839431256122
0.2914572864321608,0.9219335887848421
0.2964824120603015,0.9229780363227424
0.30150753768844224,0.9240172746280945
0.3065326633165829,0.92505129248602
0.31155778894472363,0.926080078576258
0.3165829145728643,0.9271036214713994
0.32160804020100503,0.92812190963508
0.32663316582914576,0.929134931420129
0.3316582914572864,0.9301426750666718
0.33668341708542715,0.9311451287001857
0.3417085427135678,0.9321422803295082
0.34673366834170855,0.9331341178447938
0.35175879396984927,0.9341206290154203
0.35678391959798994,0.9351018014878405
